,,,,,,,
IOT_20,0d:45:f3:b8:c9:89,RID_19,"H, T, DP",2,300,Yes,
IOT_21,5e:ce:1e:d6:db:25,RID_20,"H, T, DP",2,300,Yes,
IOT_22,b2:86:77:7e:a4:74,RID_21,"H, T, DP",2,300,Yes,
IOT_23,eb:1c:95:a5:1c:c3,RID_22,"H, T, DP",2,300,Yes,
IOT_24,80:09:89:36:a0:24,RID_23,"H, T, DP",2,300,Yes,
IOT_25,1b:94:e0:3a:55:d1,RID_24,"H, T, DP",2,300,Yes,
IOT_26,a2:13:5a:0f:77:fc,RID_25,"H, T, DP",2,300,Yes,
IOT_27,7f:cb:21:74:48:e1,RID_26,"H, T, DP",2,300,Yes,
IOT_28,c0:12:37:e2:35:82,RID_27,"H, T, DP",2,300,Yes,
IOT_29,a1:c5:af:7b:29:65,RID_28,"H, T, DP",2,300,Yes,
IOT_30,06:b3:b2:cc:60:ec,RID_29,"H, T, DP",2,300,Yes,
IOT_31,69:ba:cd:c8:12:1d,RID_30,"H, T, DP",2,300,Yes,
IOT_32,de:36:a4:f1:72:dc,RID_31,"H, T, DP",2,300,Yes,
IOT_33,6b:9b:9f:18:0d:3d,RID_32,"H, T, DP",2,300,Yes,
IOT_34,55:5c:1c:19:f1:90,RID_33,"H, T, DP",2,300,Yes,
IOT_35,b1:46:ea:5a:4e:64,RID_34,"H, T, DP",2,300,Yes,
IOT_36,c7:c7:c2:2f:b3:3d,RID_35,"H, T, DP",2,300,Yes,
IOT_37,9f:0b:aa:cb:55:81,RID_36,"H, T, DP",2,300,Yes,
IOT_38,a7:bf:99:92:87:20,RID_37,"H, T, DP",2,300,Yes,
IOT_39,4a:1f:cf:b5:01:d2,RID_38,"H, T, DP",2,300,Yes,
IOT_40,fb:49:2a:17:17:a8,RID_39,"H, T, DP",2,300,Yes,
IOT_41,09:59:49:0c:32:26,RID_40,"H, T, DP",2,300,Yes,
IOT_42,52:da:93:5a:42:fe,RID_41,"H, T, DP",2,300,Yes,
IOT_43,2d:98:93:e4:a1:e7,RID_42,"H, T, DP",2,300,Yes,
,,,,,,,
,,,,,,,
Room ID,Room Name,Location,Group ID,IoT Device IDs,,,
RID_1,Reception,b1:46:ea:5a:4e:64,IOT_35,IOT_1,,,
RID_2,Conf Room,b1:46:ea:5a:4e:64,IOT_35,IOT_2,,,
RID_3,Visitor room,b1:46:ea:5a:4e:64,IOT_35,IOT_3,,,
RID_4,Sitting Area 1,b1:46:ea:5a:4e:64,IOT_35,IOT_4,,,
RID_5,Sitting Area 2,b1:46:ea:5a:4e:64,IOT_35,IOT_5,,,
RID_6,Sitting Area 3,b1:46:ea:5a:4e:64,IOT_35,IOT_6,,,
RID_7,Lab/Pantery,b1:46:ea:5a:4e:64,IOT_35,IOT_7,,,
RID_8,Pawan,b1:46:ea:5a:4e:64,IOT_35,IOT_8,,,
RID_9,Sameer,b1:46:ea:5a:4e:64,IOT_35,IOT_9,,,
RID_10,Maruti,b1:46:ea:5a:4e:64,IOT_35,IOT_10,,,
RID_11,Manager 1,b1:46:ea:5a:4e:64,IOT_35,IOT_11,,,
RID_12,Manager 2,b1:46:ea:5a:4e:64,IOT_35,IOT_12,,,
RID_13,Confidential roon,NCAIR,GID_1,IOT_13,,,
RID_14,Reception,c7:c7:c2:2f:b3:3d,IOT_36,IOT_14,,,
RID_15,Sitting Area,c7:c7:c2:2f:b3:3d,IOT_36,IOT_15,,,
RID_16,Lab Area,c7:c7:c2:2f:b3:3d,IOT_36,"IOT_16, IOT_17",,,
RID_17,SEM Room,c7:c7:c2:2f:b3:3d,IOT_36,IOT_18,,,
RID_18,OM Room,c7:c7:c2:2f:b3:3d,IOT_36,IOT_19,,,
RID_19,UPS Room,c7:c7:c2:2f:b3:3d,IOT_36,IOT_20,,,
RID_20,Polishing Room,c7:c7:c2:2f:b3:3d,IOT_36,IOT_21,,,
RID_21,Reception,9f:0b:aa:cb:55:81,IOT_37,IOT_22,,,
RID_22,Hybrid Machine,9f:0b:aa:cb:55:81,IOT_37,IOT_23,,,
RID_23,XRD,9f:0b:aa:cb:55:81,IOT_37,IOT_24,,,
RID_24,Filament Winding Machine,9f:0b:aa:cb:55:81,IOT_37,IOT_25,,,
RID_25,Office GF,9f:0b:aa:cb:55:81,IOT_37,IOT_26,,,
RID_26,Water Cooler Room,9f:0b:aa:cb:55:81,IOT_37,IOT_27,,,
RID_27,Closed Lab,9f:0b:aa:cb:55:81,IOT_37,IOT_28,,,
RID_28,Sitting Area FF,9f:0b:aa:cb:55:81,IOT_37,IOT_29,,,
RID_29,Office 1 FF,9f:0b:aa:cb:55:81,IOT_37,IOT_30,,,
RID_30,Office 2 FF,9f:0b:aa:cb:55:81,IOT_37,IOT_31,,,
RID_31,Pantery,9f:0b:aa:cb:55:81,IOT_37,IOT_32,,,
RID_32,5-axis CNC room,a7:bf:99:92:87:20,IOT_38,IOT_33,,,
RID_33,Storage Room,a7:bf:99:92:87:20,IOT_38,IOT_34,,,
RID_34,Tomography Room,4a:1f:cf:b5:01:d2,IOT_39,IOT_35,,,
RID_35,Analysis Room,4a:1f:cf:b5:01:d2,IOT_39,IOT_36,,,
RID_36,CNC room,fb:49:2a:17:17:a8,IOT_40,IOT_37,,,
RID_37,External Room,fb:49:2a:17:17:a8,IOT_40,IOT_38,,,
RID_38,Office,fb:49:2a:17:17:a8,IOT_40,IOT_39,,,
RID_39,UTM Room,09:59:49:0c:32:26,IOT_41,IOT_40,,,
RID_40,PowerPack Room,09:59:49:0c:32:26,IOT_41,IOT_41,,,
RID_41,Office 1,09:59:49:0c:32:26,IOT_41,IOT_42,,,
RID_42,Office 2,09:59:49:0c:32:26,IOT_41,IOT_43,,,
